Recclass,Mass,Normalized,Final
Acapulcoite,"26,003",161.2558774,12.69865652
Acapulcoite/Lodranite,153,12.38789732,3.519644488
Acapulcoite/lodranite,1,1.140175425,1.067789972
Achondrite-prim,"7,459",86.36550237,9.293304169
Achondrite-ung,"31,380",177.1445173,13.30956488
Angrite,"27,768",166.6360405,12.90875829
Aubrite,"4,227,660",2056.127462,45.3445417
Aubrite-an,"50,345",224.3760682,14.97918784
Brachinite,"11,096",105.3362711,10.263346
C,"1,252",35.37767658,5.947913632
C1/2-ung,42,6.45987616,2.541628643
C2,1,0.894427191,0.945741609
C2-ung,"15,740",125.4606313,11.200921
C3-ung,"7,411",86.08600351,9.278254335
C3/4-ung,12,3.464101615,1.861209718
C4,58,7.611832894,2.758955037
C4-ung,"5,248",72.44308111,8.511350134
C4/5,226,15.03329638,3.877279507
C5/6-ung,169,13.00769003,3.606617534
C6,166,12.8996124,3.59160304
CB,758,27.52271789,5.246209859
CBa,"220,216",469.2717763,21.66268165
CBb,"3,268",57.16467441,7.560732399
CH3,"4,741",68.85673533,8.297995862
CH/CBb,"16,000",126.4911064,11.2468265
Chondrite-fusion crust,3,1.685229955,1.298164071
Chondrite-ung,"7,060",84.02636491,9.166589601
CI1,"21,512",146.668797,12.11068937
CK,86,9.284395511,3.047030605
CK3,"2,471",49.70553289,7.050215095
CK3-an,"1,622",40.27157807,6.345989132
CK3.8,195,13.96424004,3.736875706
CK3/4,167,12.92284798,3.594836294
CK4,"92,360",303.9071569,17.43293311
CK4-an,"8,788",93.74433316,9.682165727
CK4/5,"2,737",52.31433838,7.232865157
CK5,"11,283",106.2199605,10.30630683
CK5/6,686,26.18778341,5.117400064
CK6,455,21.33260415,4.618723217
CM,"1,370",37.01351105,6.08387303
CM1,853,29.20496533,5.404161853
CM1/2,"3,089",55.57958258,7.455171533
CM2,"150,999",388.5861307,19.71258813
CM2-an,13,3.563705936,1.887778042
CM-an,132,11.48912529,3.389561224
CO3,"155,407",394.2163175,19.85488145
CO3.0,"4,601",67.82801781,8.235776697
CO3.1,"1,529",39.10242959,6.253193551
CO3.2,"204,102",451.7766152,21.25503741
CO3.3,"30,127",173.5716279,13.17465855
CO3.4,"7,078",84.13067217,9.172277371
CO3.5,"56,986",238.7175737,15.45048781
CO3.6,"4,582",67.68832987,8.22729177
CO3.7,"1,600",40,6.32455532
CO3.8,"23,596",153.6098955,12.39394592
CR,"2,012",44.85064102,6.697062119
CR1,106,10.30533842,3.210192895
CR2,"18,735",136.8770251,11.6994455
CR2-an,160,12.64911064,3.55655882
CR-an,"114,000",337.6388603,18.37495198
CV2,31,5.531726674,2.351962303
CV3,"2,144,791",1464.510535,38.26892388
CV3-an,"3,303",57.47347214,7.581126047
Diogenite,"195,761",442.4483812,21.034457
Diogenite-an,563,23.71919054,4.870235163
Diogenite-olivine,"3,673",60.6069303,7.785045298
Diogenite-pm,"22,188",148.9563695,12.20476831
E,"400,439",632.8023309,25.15556262
E3,492,22.17769149,4.709319642
E3-an,154,12.40967365,3.52273667
E4,171,13.06713435,3.614849146
E5,5,2.343074903,1.530710588
E5-an,10,3.125699922,1.76796491
E6,"2,606",51.04556788,7.144618106
E-an,94,9.710818709,3.116218656
EH,1,0.768114575,0.87642146
EH3,"31,238",176.7441371,13.2945153
EH3/4-an,28,5.291502622,2.300326634
EH4,"138,630",372.3306058,19.29587017
EH4/5,354,18.80425484,4.336387303
EH5,"27,924",167.1054458,12.92692716
EH6,164,12.79972656,3.577670549
EH6-an,76,8.695401083,2.948796548
EH7,"2,428",49.27372525,7.019524574
EH7-an,"4,720",68.70225615,8.288682413
EH-imp melt,496,22.27599605,4.719745337
EL3,"2,433",49.32788258,7.023381136
EL3/4,35,5.882176468,2.425319869
EL4,"2,915",53.98694287,7.347580749
EL4/5,609,24.67589917,4.96748419
EL5,"3,394",58.2571884,7.632639674
EL6,"132,106",363.4641028,19.06473453
EL6/7,"116,300",341.0278581,18.4669396
EL7,421,20.51828453,4.529711307
Enst achon,659,25.66904751,5.066463018
Enst achon-ung,"9,443",97.17509969,9.857743134
Eucrite,"77,248",277.935041,16.67138389
Eucrite-an,"19,389",139.2443895,11.80018599
Eucrite-br,"8,041",89.67390925,9.469630893
Eucrite-cm,"51,019",225.8730617,15.02907388
Eucrite-Mg rich,832,28.83920942,5.370215026
Eucrite-mmict,"636,265",797.662065,28.24291177
Eucrite-pmict,"84,461",290.6221086,17.04764232
Eucrite-unbr,"2,704",52.00192304,7.211235889
Fusion crust,0,0.559464029,0.747973281
H,"289,984",538.5012006,23.20562864
H3,"288,631",537.2437845,23.17851989
H3-4,"90,100",300.1668869,17.32532502
H3-5,"61,057",247.097936,15.7193491
H3-6,"297,727",545.6435008,23.35901327
H3-an,61,7.83581521,2.799252616
H3.0,549,23.42114429,4.839539678
H3.0-3.4,738,27.16615541,5.212116213
H3.1,375,19.37008002,4.401145308
H3.2,177,13.29548796,3.646297843
H3.2-3.7,18,4.207136794,2.051130613
H3.2-6,84,9.159694318,3.02649869
H3.2-an,"1,573",39.6648459,6.298003326
H3.3,"2,900",53.84700549,7.338051886
H3.4,"8,696",93.25157908,9.656685719
H3.4-5,230,15.17563837,3.895592172
H3.4/3.5,500,22.34949664,4.727525424
H3.5,"15,023",122.5668389,11.07099087
H3.5-4,167,12.93445012,3.596449655
H3.6,"302,149",549.6806655,23.44526958
H3.6-6,"1,247",35.31005523,5.942226454
H3.7,"272,662",522.1708245,22.85105741
H3.7-5,"4,097",64.0057888,8.000361792
H3.7-6,98,9.889388252,3.144739775
H3.7/3.8,209,14.44299138,3.800393582
H3.8,"109,236",330.5085778,18.17989488
H3.8-4,"50,000",223.6067977,14.95348781
H3.8-5,125,11.18033989,3.343701525
H3.8-6,"1,781",42.19822271,6.496015911
H3.8-an,"4,271",65.35288823,8.084113324
H3.8/3.9,50,7.080254233,2.660874712
H3.8/4,702,26.4952826,5.147356856
H3.9,"35,960",189.6314056,13.77067194
H3.9-5,322,17.94435844,4.236078192
H3.9-6,684,26.15702582,5.114393984
H3.9/4,"27,938",167.1458345,12.92848926
H3.10,258,16.0623784,4.007789716
H3/4,"17,938",133.93454,11.57300912
H4,"3,949,155",1987.248199,44.5785621
H4-5,"35,125",187.4157331,13.6899866
H4-6,"108,189",328.921632,18.13619673
H4-an,"3,078",55.47530982,7.448174932
H4(?),0,0.632455532,0.795270729
H4/5,"676,136",822.2748841,28.67533581
H4/6,"8,958",94.64723979,9.728681298
H5,"15,201,591",3898.921818,62.44134703
H5-6,"29,988",173.1704363,13.15942386
H5-7,"3,891",62.3778807,7.897966871
H5-an,18,4.242640687,2.059767144
H5-melt breccia,"2,007",44.79955357,6.693246863
H5/6,"147,598",384.1851767,19.60064225
H6,"3,798,486",1948.970437,44.14714529
H6-melt breccia,261,16.16415788,4.020467371
H6/7,137,11.70469991,3.421213222
H7,"2,624",51.22108941,7.156891043
H-an,98,9.890399385,3.144900537
H-imp melt,130,11.42190877,3.379631455
H-melt rock,917,30.28035667,5.502759005
H-metal,64,8.001249902,2.82864807
H?,860,29.32916637,5.415640901
H(5?),320,17.88295278,4.228824042
H(?)4,16,4.019950248,2.004981359
H(L)3,"1,582",39.77562067,6.306791631
H(L)3-an,271,16.46207763,4.057348596
H/L3,775,27.83343313,5.275740056
H/L3-4,"2,000",44.72135955,6.68740305
H/L3.5,"1,001",31.63858404,5.624818578
H/L3.6,"28,000",167.3320053,12.93568728
H/L3.7,48,6.915923655,2.629814377
H/L3.9,"7,250",85.14693183,9.227509514
H/L4,"17,629",132.7732277,11.52272658
H/L4-5,"1,575",39.69004913,6.300003899
H/L5,"1,059",32.54228019,5.704584138
H/L6,220,14.83576759,3.851722678
H/L~4,411,20.27313493,4.502569814
H~4,"10,447",102.2125237,10.11002095
H~4/5,548,23.40939982,4.838326138
H~5,"90,342",300.5694263,17.3369382
H~6,"9,112",95.45585367,9.770151159
Howardite,"135,786",368.4919538,19.19614424
Impact melt breccia,172,13.11487705,3.621446817
Iron,"2,456,039",1567.175561,39.58756827
"Iron, IAB complex","9,201,321",3033.367945,55.07601969
"Iron, IAB-an","6,463",80.39278575,8.966202415
"Iron, IAB-MG","107,979,798",10391.33284,101.9378872
"Iron, IAB-sHH","19,311",138.9640241,11.78830031
"Iron, IAB-sHL","155,948",394.9025196,19.87215438
"Iron, IAB-sLH","54,199",232.8070016,15.25801434
"Iron, IAB-sLL","4,428,626",2104.43016,45.8740685
"Iron, IAB-sLM","197,978",444.9471879,21.09377131
"Iron, IAB-ung","31,554,129",5617.30616,74.94869018
"Iron, IAB?","6,331",79.56758134,8.920066218
"Iron, IC","8,920,100",2986.653646,54.65028496
"Iron, IC-an","70,000",264.5751311,16.26576562
"Iron, IIAB","37,740,499",6143.329605,78.37939529
"Iron, IIAB-an",59,7.681145748,2.771488002
"Iron, IIC","211,867",460.2901259,21.45437312
"Iron, IID","1,281,049",1131.834219,33.64274393
"Iron, IID-an","23,580",153.5578067,12.39184436
"Iron, IIE","593,489",770.3823726,27.75576287
"Iron, IIE-an","371,959",609.8846776,24.69584333
"Iron, IIE?",5,2.144761059,1.464500276
"Iron, IIF","66,936",258.7199258,16.0847731
"Iron, IIG","145,819",381.8625407,19.54130345
"Iron, IIIAB","138,807,570",11781.66244,108.5433667
"Iron, IIIAB-an","720,700",848.9405162,29.13658381
"Iron, IIIAB?","31,182",176.5842575,13.28850095
"Iron, IIIE","29,065,325",5391.226669,73.42497306
"Iron, IIIE-an","58,400",241.6609195,15.5454469
"Iron, IIIF","501,995",708.5163371,26.61797019
"Iron, IVA","31,056,724",5572.856036,74.65156419
"Iron, IVA-an","443,920",666.2732172,25.81226873
"Iron, IVB","60,519,660",7779.438283,88.20112405
"Iron, ungrouped","47,663,959",6903.908968,83.08976452
Iron?,"2,250",47.4341649,6.88724654
K,23,4.806245936,2.1923152
K3,361,19,4.358898944
L,"107,201",327.414879,18.09460911
L3,"543,459",737.1964304,27.15136148
L3-4,"1,139",33.74907406,5.809395327
L3-5,"12,187",110.3947463,10.50689042
L3-6,"115,126",339.3014884,18.42013812
L3-7,122,11.05667219,3.325157469
L3.0,193,13.89280389,3.727305178
L3.0-3.7,50,7.078135348,2.660476526
L3.0-3.9,424,20.59368835,4.538026923
L3.1,"11,296",106.2834418,10.3093861
L3.2,"17,307",131.5555776,11.46976798
L3.2-3.5,352,18.75366631,4.330550347
L3.2-3.6,65,8.08084154,2.842682103
L3.3,"5,279",72.65789702,8.523960173
L3.3-3.5,5,2.213594362,1.487815298
L3.3-3.6,203,14.2583309,3.776020511
L3.3-3.7,15,3.924283374,1.980980407
L3.4,"12,524",111.9113488,10.57881604
L3.4-3.7,272,16.4924225,4.06108637
L3.5,"48,710",220.7041006,14.85611324
L3.5-3.7,150,12.22701926,3.496715496
L3.5-3.8,73,8.544003745,2.923012786
L3.5-3.9,326,18.04993075,4.248521007
L3.5-5,"5,590",74.76630257,8.646750983
L3.6,"84,251",290.2599869,17.03701813
L3.6-4,153,12.37739876,3.518152748
L3.7,"49,690",222.9132791,14.93028061
L3.7-3.9,"1,470",38.34057903,6.191976988
L3.7-4,31,5.60357029,2.367186155
L3.7-6,"6,100",78.10249676,8.837561698
L3.7/3.8,350,18.70828693,4.325307727
L3.8,"44,539",211.0433605,14.5273315
L3.8-5,691,26.28878088,5.127258612
L3.8-6,"3,063",55.34437641,7.439380109
L3.8-an,"14,040",118.4905059,10.88533444
L3.9,"36,138",190.098869,13.78763464
L3.9-5,32,5.65154846,2.377298564
L3.9-6,372,19.28730152,4.391731039
L3.9/4,402,20.04993766,4.477715674
L3.05,462,21.50116276,4.63693463
L3.10,404,20.09975124,4.483274612
L3/4,"1,263",35.53181673,5.960857046
L4,"1,921,294",1386.10737,37.23046293
L4-5,"222,108",471.2829087,21.70905131
L4-6,"2,325,194",1524.858698,39.04943916
L4-an,57,7.56306816,2.7501033
L4-melt rock,758,27.53361582,5.247248404
L4/5,"77,657",278.6697454,16.69340425
L5,"8,256,655",2873.439633,53.604474
L5-6,"362,558",602.1279681,24.53829595
L5-7,929,30.48606239,5.521418512
L5/6,"245,804",495.7858106,22.26624824
L6,"11,721,619",3423.684976,58.51226347
L6-melt breccia,"2,140",46.2644572,6.801798086
L6-melt rock,"22,000",148.3239697,12.17883286
L6/7,"52,698",229.5611465,15.15127541
L7,"13,889",117.853638,10.85604155
L-imp melt,"23,604",153.6363889,12.39501468
L-melt breccia,454,21.30727575,4.615980476
L-melt rock,"8,780",93.69994664,9.679873276
L-metal,5,2.264287968,1.504755119
L(?)3,20,4.52437841,2.127058629
L(H)3,66,8.105553652,2.847025404
L(LL)3,223,14.9231364,3.863047553
L(LL)3.5-3.7,"1,228",35.04425773,5.919819062
L(LL)3.05,983,31.35442552,5.599502257
L(LL)5,"1,056",32.49615362,5.700539766
L(LL)6,265,16.2788206,4.034702046
L(LL)~4,331,18.1934054,4.265372832
L/LL,12,3.435112807,1.853405732
L/LL3,"9,084",95.30813187,9.762588379
L/LL3-5,125,11.18033989,3.343701525
L/LL3-6,68,8.246211251,2.871621711
L/LL3.2,"3,216",56.71331413,7.530824267
L/LL3.4,"11,978",109.4445522,10.46157503
L/LL3.5,32,5.692099788,2.385812186
L/LL3.6/3.7,"2,618",51.16639522,7.153068937
L/LL3.10,287,16.94107435,4.115953638
L/LL4,"442,790",665.4244262,25.79582188
L/LL4-6,"3,650",60.41522987,7.772723452
L/LL4/5,789,28.09270368,5.300255058
L/LL5,"636,574",797.8556887,28.24633939
L/LL5-6,"3,287",57.33236433,7.571813807
L/LL5/6,"1,754",41.88078318,6.471536385
L/LL6,"315,850",562.0055872,23.70665702
L/LL6-an,"5,900",76.81145748,8.764214596
L/LL-melt rock,23,4.816637832,2.194683994
L/LL(?)3,2,1.414213562,1.189207115
L/LL~4,24,4.857983121,2.204083283
L/LL~5,631,25.11374126,5.011361218
L/LL~6,"2,103",45.8552069,6.771647281
L~3,363,19.0446843,4.364021574
L~4,"2,846",53.34604015,7.303837358
L~5,"25,605",160.015218,12.64971217
L~6,"50,900",225.6096629,15.02030835
LL,"23,165",152.2002628,12.33694706
LL3,"49,631",222.779337,14.92579435
LL3-4,383,19.57038579,4.423842876
LL3-5,227,15.07083276,3.882117046
LL3-6,"18,289",135.2357941,11.62909257
LL3.0,302,17.38476344,4.169503981
LL3.1,"8,435",91.84329045,9.583490515
LL3.1-3.5,80,8.949860334,2.991631718
LL3.2,"55,522",235.6314495,15.35029151
LL3.3,"8,003",89.46144421,9.458406008
LL3.4,"25,033",158.2196574,12.57853956
LL3.5,"6,638",81.4755178,9.026378997
LL3.6,"82,216",286.7328722,16.93318848
LL3.7,"55,937",236.509577,15.37886787
LL3.7-6,227,15.06007968,3.880731849
LL3.8,"9,817",99.0806742,9.953927577
LL3.8-6,"2,750",52.44044241,7.241577343
LL3.9,"25,391",159.3462896,12.62324402
LL3.9/4,19,4.312771731,2.07672139
LL3.00,691,26.28687886,5.127073128
LL3.10,"1,656",40.69643719,6.379375925
LL3.15,"1,161",34.07799877,5.837636402
LL3/4,"1,452",38.10511777,6.172934291
LL4,"202,616",450.128515,21.21623235
LL4-5,"1,947",44.12482295,6.642651801
LL4-6,"28,737",169.5184946,13.01992683
LL4/5,"3,705",60.86953261,7.801892886
LL4/6,35,5.916079783,2.432299279
LL5,"1,167,421",1080.472755,32.87054541
LL5-6,"33,015",181.6994772,13.47959484
LL5-7,87,9.348796714,3.057580206
LL5/6,"7,571",87.01206813,9.32802595
LL6,"1,323,886",1150.60263,33.92053405
LL6(?),294,17.13475999,4.139415417
LL6/7,"2,135",46.20606021,6.797503969
LL7,"3,437",58.62559168,7.656735054
LL7(?),8,2.828427125,1.681792831
LL-melt rock,"3,427",58.54400055,7.651405135
LL(L)3,"6,967",83.46795792,9.136080009
LL<3.5,200,14.14213562,3.760603093
LL~3,60,7.720103626,2.778507446
LL~4,29,5.357238094,2.314570823
LL~4/5,24,4.878524367,2.208738184
LL~5,483,21.97930845,4.688209514
LL~6,"2,026",45.01344244,6.709205798
Lodranite,"7,713",87.82374394,9.371432331
Lodranite-an,14,3.714835124,1.927390755
Lunar,"21,095",145.2405591,12.05157911
Lunar (anorth),"9,481",97.3728915,9.867770341
Lunar (bas. breccia),158,12.56980509,3.545392093
Lunar (bas/anor),11,3.342154993,1.828156173
Lunar (bas/gab brec),191,13.82750881,3.718535843
Lunar (basalt),"16,434",128.1941496,11.32228553
Lunar (feldsp. breccia),"8,241",90.77719978,9.527706953
Lunar (gabbro),681,26.09961686,5.108778411
Lunar (norite),633,25.15949125,5.015923768
Martian,9,3.049590136,1.746307572
Martian (chassignite),"4,611",67.90434449,8.240409243
Martian (nakhlite),"27,251",165.0793748,12.84832187
Martian (OPX),"1,931",43.94200724,6.62887677
Martian (shergottite),"77,520",278.4238226,16.68603676
Mesosiderite,"520,809",721.6711772,26.86393823
Mesosiderite-A,"12,470",111.6669154,10.56725676
Mesosiderite-A1,"4,189,238",2046.76281,45.24116278
Mesosiderite-A2,"14,847",121.8482663,11.03849022
Mesosiderite-A3,"92,000",303.3150178,17.41594148
Mesosiderite-A3/4,"320,000",565.6854249,23.7841423
Mesosiderite-A4,"57,500",239.7915762,15.48520507
Mesosiderite-an,"12,053",109.7857003,10.47786717
Mesosiderite-B,"9,031",95.0315737,9.748413907
Mesosiderite-B1,"5,298",72.7839268,8.531349647
Mesosiderite-B2,"59,134",243.1738678,15.59403308
Mesosiderite-B4,"1,078,000",1038.267788,32.222163
Mesosiderite-C,"243,907",493.8694159,22.22317295
Mesosiderite-C2,"51,226",226.3316151,15.04432169
Mesosiderite?,414,20.34698995,4.510763788
OC,"228,311",477.8192964,21.85907812
OC3,"7,526",86.75309793,9.314134309
Pallasite,"216,510",465.3060283,21.57095335
"Pallasite, PES","168,670",410.6945337,20.26559976
"Pallasite, PMG","5,596,453",2365.682354,48.63828075
"Pallasite, PMG-an","7,538,948",2745.714479,52.39956564
"Pallasite, ungrouped","36,554",191.1908209,13.8271769
Pallasite?,"14,180",119.0798052,10.91236937
R,199,14.10886246,3.756176575
R3,435,20.84706214,4.565858314
R3-4,171,13.07669683,3.616171571
R3-5,"2,507",50.06995107,7.076012371
R3-6,"1,947",44.11915684,6.642225293
R3.4,11,3.240370349,1.800102872
R3.5-6,205,14.31782106,3.783889674
R3.6,"2,071",45.51263561,6.74630533
R3.7,472,21.72556098,4.661068652
R3.8,"1,592",39.90137842,6.316753788
R3.8-5,174,13.19090596,3.631928683
R3.8-6,"1,066",32.65271811,5.714255692
R3.9,"12,223",110.557632,10.51463894
R3/4,161,12.70039369,3.563761173
R4,"7,954",89.18643395,9.443856942
R4/5,184,13.56465997,3.68302321
R5,"2,297",47.92327201,6.92266365
R6,281,16.7487313,4.092521386
Stone-uncl,"322,516",567.9047896,23.83075302
Stone-ung,1,0.793725393,0.890912674
Ureilite,"108,965",330.0978188,18.1685943
Ureilite-an,"5,149",71.75304872,8.470717131
Ureilite-pmict,"5,477",74.00662133,8.602710115
Winonaite,"27,439",165.6463099,12.87036557
